@relation bookkeeper_Train_Release_4

@attribute CyclomaticComplexity numeric
@attribute LineOfCode numeric
@attribute LineOfCodeNoComment numeric
@attribute NR numeric
@attribute Authors numeric
@attribute Age numeric
@attribute Churn numeric
@attribute MeanChurn numeric
@attribute MaxChurn numeric
@attribute LocAdded numeric
@attribute MaxLocAdded numeric
@attribute Buggy {false,true}

@data
8,137,90,3,2,4,139,46,137,98,94,false
20,244,183,4,2,4,262,65,252,96,64,false
86,1026,788,13,3,4,1026,78,545,220,81,false
3,92,58,2,2,4,92,46,81,29,29,false
20,180,130,3,2,4,180,60,168,15,12,false
44,471,372,8,2,4,551,68,487,162,104,false
15,204,128,4,2,4,204,51,124,6,2,false
68,551,468,6,2,4,557,92,536,70,26,false
11,149,96,4,2,4,149,37,133,19,14,false
8,157,128,2,2,4,157,78,151,7,6,false
1,147,100,0,0,4,147,0,147,0,0,false
1,137,29,4,2,4,141,35,126,132,113,false
3,271,208,3,2,4,271,90,249,9,8,false
9,548,198,8,2,4,548,68,410,492,401,false
30,728,368,5,2,40,882,176,714,203,121,false
10,205,126,3,1,4,205,68,204,7,4,false
1,50,25,1,1,4,50,50,50,3,3,false
6,185,108,4,2,4,185,46,184,22,16,false
1,61,6,2,2,4,61,30,61,5,4,false
6,157,77,7,2,4,181,25,167,53,26,false
1,81,26,3,2,4,81,27,80,11,7,false
2,84,46,2,1,4,84,42,83,49,46,false
31,762,450,11,2,4,770,70,547,700,520,false
13,248,144,6,3,4,252,42,198,40,16,false
11,169,104,8,2,4,171,21,140,63,17,false
12,196,128,5,2,4,196,39,178,28,9,false
1,67,36,3,2,4,67,22,67,9,7,false
12,165,110,3,2,4,165,55,138,17,11,false
10,173,113,3,2,4,173,57,170,20,17,false
8,103,71,5,2,131,107,21,101,24,10,false
1,78,42,0,0,20,78,0,78,0,0,false
6,87,45,1,1,4,87,87,87,1,1,false
4,85,47,1,1,4,85,85,85,1,1,false
1,105,37,1,1,18,105,105,61,1,1,false
1,216,64,3,2,18,216,72,216,8,6,false
6,377,152,3,2,18,377,125,377,20,11,false
16,253,153,1,1,8,253,253,251,2,2,false
8,193,116,0,0,8,193,0,193,0,0,false
25,514,344,0,0,8,514,0,514,0,0,false
11,204,116,0,0,8,204,0,204,0,0,false
1,144,20,0,0,8,144,0,144,0,0,false
11,98,59,0,0,8,98,0,98,0,0,false
9,181,127,6,2,4,189,31,178,22,9,false
3,154,58,3,2,4,154,51,75,8,5,false
39,393,309,10,3,4,399,39,209,96,48,false
5,132,63,2,2,4,132,66,75,7,7,false
49,533,383,7,3,4,535,76,521,23,8,false
36,603,437,8,3,4,607,75,573,80,24,false
5,148,108,0,0,4,148,0,148,0,0,false
11,174,118,2,1,4,174,87,173,10,8,false
10,148,91,2,1,4,148,74,147,10,8,false
5,92,44,5,2,4,1442,288,763,742,688,false
17,234,186,5,3,4,234,46,209,204,101,false
3,54,22,2,2,4,54,27,54,5,4,false
2,38,10,1,1,4,38,38,38,5,5,false
6,98,43,1,1,4,98,98,98,4,4,false
2,39,15,2,1,4,39,19,38,10,7,false
3,69,25,2,2,4,119,59,94,29,25,false
3,94,42,0,0,8,94,0,94,0,0,false
1,72,28,0,0,19,72,0,72,0,0,false
1,42,6,0,0,19,42,0,42,0,0,false
1,48,7,2,1,4,48,24,48,8,5,false
1,63,10,1,1,4,63,63,63,4,4,false
1,237,33,1,1,4,237,237,237,20,20,false
12,133,96,2,1,4,133,66,133,6,5,false
13,137,94,3,1,4,137,45,136,13,10,false
13,177,128,2,1,4,177,88,176,4,2,false
3,46,24,1,1,4,46,46,46,1,1,false
6,128,84,4,2,4,128,32,127,9,5,false
4,149,112,2,1,4,149,74,148,3,2,false
4,58,28,1,1,4,58,58,58,1,1,false
14,149,114,1,1,4,149,149,149,3,3,false
5,74,41,1,1,4,74,74,74,4,4,false
1,37,10,0,0,4,37,0,37,0,0,false
1,38,10,1,1,4,38,38,38,2,2,false
1,39,10,1,1,4,39,39,39,1,1,false
1,96,56,3,1,4,96,32,95,11,5,false
3,88,54,2,1,4,88,44,87,3,2,false
7,71,47,3,1,4,71,23,70,7,3,false
6,114,77,3,1,4,114,38,113,9,4,false
25,336,262,5,3,4,336,67,329,78,35,false
